City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,cockburn town,21.4612,-71.1419,28.45,77,68,8.72,TC,1687227330
283,babayevo,59.3936,35.9371,10.5,88,9,1.69,RU,1687227330
284,iranshahr,27.2025,60.6848,34.19,29,11,0.0,IR,1687227330
285,ma'rib,15.4591,45.3253,26.23,13,17,1.79,YE,1687227331
286,mingguang,32.7802,117.9638,27.94,67,4,4.93,CN,1687227332
287,gwio kura,12.6753,11.0682,30.97,44,98,4.59,NG,1687227332
288,pionerskiy,54.9508,20.2275,13.75,88,0,2.19,RU,1687227068
289,melfi,40.9965,15.6514,14.72,73,2,2.42,IT,1687227332
290,queensbury,53.7667,-1.9167,14.89,90,95,0.94,GB,1687227333
291,marsh harbour,26.5412,-77.0636,27.94,76,13,3.65,BS,1687227140
292,laojunmiao,39.8333,97.7333,24.42,12,77,1.94,CN,1687226835
293,lazaro cardenas,17.9583,-102.2,29.02,75,0,3.53,MX,1687226962
294,port augusta,-32.5,137.7667,14.86,57,100,3.64,AU,1687227070
295,castillos,-34.1667,-53.8333,10.77,87,100,1.5,UY,1687227081
296,nishinoomote,30.7333,131.0,26.31,88,75,5.66,JP,1687227335
297,lorengau,-2.0226,147.2712,29.39,71,60,5.02,PG,1687227335
298,chos malal,-37.3781,-70.2709,2.95,97,100,2.13,AR,1687227102
299,tura,25.5198,90.2201,24.86,93,83,3.15,IN,1687227040
300,wesselsbron,-27.8549,26.3658,4.51,76,0,3.02,ZA,1687227336
301,zeya,53.75,127.2667,24.26,50,100,6.05,RU,1687227158
302,viedma,-40.8135,-62.9967,5.89,70,100,3.4,AR,1687227336
303,dudinka,69.4058,86.1778,4.79,93,100,3.25,RU,1687227076
304,rouissat,31.9243,5.3502,31.04,9,0,6.17,DZ,1687227337
305,ar ruways,24.1103,52.7306,29.25,70,35,1.54,AE,1687227337
306,chernogorsk,53.8236,91.2842,21.76,53,0,1.0,RU,1687227338
307,pacocha,-17.5833,-71.3333,17.83,82,5,2.37,PE,1687227338
308,ajasse ipo,8.2333,4.8167,21.82,98,100,2.83,NG,1687227338
309,sarakhs,36.5449,61.1577,29.46,31,0,3.86,IR,1687227339
310,barcelos,41.5388,-8.6151,18.29,96,15,0.8,PT,1687227339
311,lodwar,3.1191,35.5973,26.36,54,0,6.79,KE,1687227339
312,labytnangi,66.6572,66.4183,7.11,69,82,2.71,RU,1687227029
313,lewistown,40.5992,-77.5714,25.67,50,0,0.0,US,1687227064
314,machiques,10.0644,-72.545,27.29,74,17,2.59,VE,1687227340
315,okhotsk,59.3833,143.3,11.76,79,84,4.79,RU,1687227341
316,mabaruma,8.2,-59.7833,23.3,94,47,1.27,GY,1687227160
317,weyburn,49.6668,-103.8511,20.12,60,97,2.06,CA,1687227341
318,vilyuysk,63.7553,121.6247,13.79,87,100,4.45,RU,1687227342
319,dodge city,37.7528,-100.0171,27.05,67,0,6.69,US,1687227342
320,rio cuarto,-33.1307,-64.3499,7.96,86,100,2.83,AR,1687226967
321,dalandzadgad,43.5708,104.425,24.49,16,41,1.03,MN,1687227343
322,laguna,38.421,-121.4238,24.62,43,0,6.17,US,1687227100
323,nizhniy kuranakh,58.8353,125.4869,14.19,96,100,0.92,RU,1687227343
324,dawson creek,55.7666,-120.2362,16.8,34,75,6.17,CA,1687227315
325,patong,7.8961,98.2966,31.68,99,98,3.88,TH,1687227344
326,sittwe,20.15,92.9,28.47,79,78,4.07,MM,1687227344
327,mariinskiy posad,56.115,47.718,9.52,95,27,2.39,RU,1687227345
328,afaahiti,-17.75,-149.2833,27.93,78,0,3.89,PF,1687227081
329,bari,41.1177,16.8512,21.25,52,6,2.06,IT,1687227346
330,mahina,-17.5065,-149.489,28.87,74,20,5.14,PF,1687227346
331,sao tome,0.3365,6.7273,24.76,82,100,4.95,ST,1687227347
332,nkhotakota,-12.9274,34.2961,17.65,69,0,1.81,MW,1687227347
333,taroa,8.7058,171.2275,27.79,81,94,7.62,MH,1687227347
334,yelizovo,53.1873,158.3805,10.08,87,75,3.13,RU,1687227170
335,sinabang,2.4803,96.3801,28.35,70,9,0.45,ID,1687226864
336,polyarnyy,69.1989,33.4478,6.03,76,3,1.18,RU,1687227348
337,waingapu,-9.6567,120.2641,26.76,68,5,3.15,ID,1687227348
338,arno,60.1167,18.6333,14.02,81,100,0.52,SE,1687227020
339,nelson bay,-32.7167,152.15,15.56,46,2,5.36,AU,1687227187
340,severnoye,56.3491,78.3619,14.49,73,99,8.93,RU,1687227349
341,sale,34.0389,-6.8166,22.38,83,40,0.0,MA,1687227349
342,turan,16.0678,108.2208,34.99,49,0,0.0,VN,1687227350
343,oodweyne,9.4092,45.064,23.67,55,36,7.5,SO,1687227351
344,palasa,18.7667,84.4167,30.49,74,78,2.89,IN,1687227351
345,abong mbang,3.9833,13.1833,19.45,100,100,1.18,CM,1687227351
346,acapulco de juarez,16.8634,-99.8901,29.9,74,40,1.03,MX,1687227053
347,hinton,53.4001,-117.5857,3.13,100,100,3.43,CA,1687227352
348,saint-joseph,-21.3667,55.6167,20.21,74,57,5.15,RE,1687227352
349,portland,45.5234,-122.6762,16.64,84,75,3.6,US,1687227114
350,fisterra,42.9049,-9.2629,14.3,87,1,1.93,ES,1687227128
351,lamu,-2.2717,40.902,24.12,79,83,5.45,KE,1687227353
352,puerto colombia,10.9878,-74.9547,29.05,85,100,8.88,CO,1687227353
353,sinan,34.8262,126.1086,21.29,73,90,5.72,KR,1687227142
354,cedeira,43.6797,-8.0209,15.58,82,11,3.59,ES,1687227354
355,east ballina,-28.8667,153.5833,18.22,40,46,4.29,AU,1687227355
356,meadow lakes,61.6247,-149.6011,21.69,50,0,2.06,US,1687227355
357,saudarkrokur,65.7461,-19.6394,5.05,98,100,5.0,IS,1687227116
358,soio,-6.1349,12.3689,21.0,88,58,3.11,AO,1687227187
359,fraserburgh,57.6874,-2.0184,13.57,89,1,4.84,GB,1687227356
360,bhamo,24.2667,97.2333,26.97,86,100,0.39,MM,1687227356
361,lake havasu city,34.4839,-114.3224,35.0,20,3,10.29,US,1687227356
362,farafangana,-22.8167,47.8333,20.63,69,93,2.68,MG,1687227137
363,chonchi,-42.6128,-73.8092,2.56,85,0,0.55,CL,1687227062
364,carutapera,-1.195,-46.02,24.09,92,12,2.2,BR,1687227357
365,madinat ash shamal,26.1293,51.2009,30.77,67,22,6.88,QA,1687227357
366,ta`u,-14.2336,-169.5144,26.88,76,2,2.47,AS,1687227036
367,pilar do sul,-23.8131,-47.7164,10.68,96,43,2.56,BR,1687227358
368,preobrazheniye,42.9019,133.9064,20.49,59,80,4.84,RU,1687227022
369,kisangani,0.5167,25.2,21.01,99,100,0.44,CD,1687227359
370,kone,-21.0595,164.8658,26.6,47,11,1.86,NC,1687227359
371,tamanrasset,22.785,5.5228,23.95,25,40,1.03,DZ,1687227359
372,cabedelo,-6.9811,-34.8339,24.37,84,11,4.31,BR,1687227360
373,malakanagiri,18.35,81.9,32.42,56,20,0.8,IN,1687227360
374,turabah,21.2141,41.6331,27.16,24,89,1.62,SA,1687227360
375,bereznik,62.8551,42.7072,6.24,67,83,3.43,RU,1687227361
376,haikou,20.0458,110.3417,32.07,70,20,4.0,CN,1687227361
377,pitimbu,-7.4706,-34.8086,24.33,85,26,3.01,BR,1687227361
378,letlhakeng,-24.0944,25.0298,8.12,40,0,4.04,BW,1687227361
379,pacific grove,36.6177,-121.9166,19.97,75,0,7.15,US,1687227091
380,murzuq,25.9155,13.9184,25.96,17,0,4.98,LY,1687227362
381,gonabad,34.3529,58.6837,30.04,23,20,8.23,IR,1687227362
382,carnarvon,-24.8667,113.6333,19.16,65,0,5.18,AU,1687227117
383,edson,53.5835,-116.4356,8.08,93,100,5.14,CA,1687227363
384,flying fish cove,-10.4217,105.6791,26.82,89,75,3.6,CX,1687227039
385,beohari,24.05,81.3833,33.46,43,14,3.44,IN,1687227363
386,dean funes,-30.4204,-64.3498,10.71,80,100,2.32,AR,1687227364
387,felipe carrillo puerto,19.5833,-88.05,26.11,79,0,1.73,MX,1687227364
388,mount gambier,-37.8333,140.7667,9.82,61,100,1.99,AU,1687227184
389,mandalgovi,45.7625,106.2708,22.38,26,0,2.38,MN,1687227365
390,garissa,-0.4536,39.6401,23.54,83,71,5.07,KE,1687227365
391,ormara,25.2088,64.6357,28.46,77,55,4.65,PK,1687227366
392,tabuk,17.4189,121.4443,30.74,64,62,1.7,PH,1687227366
393,kokubu-matsuki,31.7333,130.7667,28.74,65,75,4.12,JP,1687227366
394,siwa oasis,29.2041,25.5195,23.86,56,0,3.58,EG,1687227366
395,dryden,49.7833,-92.7503,25.16,57,0,3.09,CA,1687227367
396,rio grande,-32.035,-52.0986,13.7,89,100,4.6,BR,1687227125
397,aleg,17.0481,-13.9209,29.65,45,46,5.11,MR,1687227367
398,el dorado,38.7666,-120.5177,17.86,41,0,0.89,US,1687226785
399,tongchuan,35.0806,109.0897,27.09,41,80,0.87,CN,1687227368
400,sidney,-33.8679,151.2073,15.43,40,0,4.12,AU,1687227259
401,olinda,-8.0089,-34.8553,23.85,94,100,2.57,BR,1687227369
402,road town,18.4167,-64.6167,28.05,78,40,3.6,VG,1687227369
403,sur,22.5667,59.5289,30.99,59,61,1.43,OM,1687227181
404,timbuktu,16.7735,-3.0074,34.55,14,4,5.31,ML,1687227370
405,princeville,45.7668,-61.2985,9.8,93,100,4.63,CA,1687227080
406,kampong speu,11.5,104.3333,30.32,67,32,2.84,KH,1687227370
407,maturin,9.75,-63.1767,23.57,90,46,2.52,VE,1687227079
408,jetalsar,21.7,70.5833,29.34,61,98,4.43,IN,1687227371
409,bu'aale,1.0833,42.5833,21.63,97,92,2.27,SO,1687227371
410,hotan,37.0997,79.9269,29.92,15,0,0.57,CN,1687227372
411,brisas de zicatela,15.8369,-97.0419,30.29,70,40,1.03,MX,1687227372
412,montlucon,46.3333,2.6,15.39,96,89,1.67,FR,1687227372
413,sandnessjoen,66.0217,12.6316,16.29,59,99,6.37,NO,1687226976
414,pau brasil,-15.4642,-39.6511,17.85,98,38,0.69,BR,1687227373
415,pauini,-7.7136,-66.9764,23.63,73,75,0.74,BR,1687227373
416,ambon,-3.6954,128.1814,32.08,81,40,1.54,ID,1687227079
417,kashgar,39.4547,75.9797,27.56,21,0,6.0,CN,1687227374
418,buncrana,55.1333,-7.45,12.71,94,43,2.01,IE,1687227374
419,howrah,22.5892,88.3103,31.0,84,40,5.14,IN,1687227374
420,dalnegorsk,44.5604,135.5701,27.11,38,100,2.47,RU,1687227374
421,antonio enes,-16.2325,39.9086,21.62,84,0,1.22,MZ,1687227090
422,port sudan,19.6175,37.2164,29.82,69,55,4.38,SD,1687227375
423,sept-iles,50.2001,-66.3821,13.0,84,75,1.54,CA,1687227375
424,arrifes,37.7667,-25.7,17.14,88,40,0.0,PT,1687227376
425,siran,40.1894,39.1267,12.72,93,100,0.74,TR,1687227376
426,santa vitoria do palmar,-33.5189,-53.3681,11.58,89,100,1.62,BR,1687227377
427,i-n-salah,27.1935,2.4607,34.97,9,2,3.35,DZ,1687227377
428,palmer,42.1584,-72.3287,18.75,68,75,3.09,US,1687227162
429,solnechnyy,50.7214,136.6319,24.84,42,83,2.72,RU,1687227378
430,ziro,27.6333,93.8333,13.41,100,100,0.64,IN,1687227379
431,primero de mayo,-32.2552,-58.4228,10.86,51,91,2.79,AR,1687227148
432,mhamid,29.82,-5.72,26.02,30,0,3.35,MA,1687227379
433,kangding,30.0513,101.9603,16.28,52,94,2.59,CN,1687227380
434,barsana,27.65,77.3833,29.34,69,91,4.33,IN,1687227380
435,dabola,10.75,-11.1167,22.61,95,100,1.06,GN,1687227380
436,benjamin constant,-4.3831,-70.0311,25.07,76,100,0.49,BR,1687227381
437,balqash,46.8481,74.995,23.33,53,40,7.0,KZ,1687227381
438,bandon,51.7469,-8.7425,13.77,96,100,1.03,IE,1687227366
439,ha'il,27.5219,41.6907,27.01,26,0,0.0,SA,1687227382
440,abepura,-2.6333,140.5833,30.45,62,40,3.09,ID,1687227382
441,taoudenni,22.6783,-3.9836,34.65,11,0,5.3,ML,1687227382
442,port arthur,38.8,121.2667,19.12,93,100,6.4,CN,1687227377
443,ouro preto do oeste,-10.7481,-62.2158,22.1,78,0,1.17,BR,1687227215
444,pisco,-13.7,-76.2167,20.03,77,100,2.57,PE,1687227164
445,lompoc,34.6391,-120.4579,20.99,70,0,4.02,US,1687227010
446,prado,-17.3411,-39.2208,21.49,78,1,4.6,BR,1687227384
447,giado,31.9582,12.0203,21.47,37,0,4.95,LY,1687227384
448,dhidhdhoo,6.8833,73.1,28.92,75,94,7.06,MV,1687227064
449,kokopo,-4.352,152.2633,29.42,69,87,6.57,PG,1687227385
450,takoradi,4.8845,-1.7554,25.23,91,100,4.27,GH,1687227341
451,north bend,43.4065,-124.2243,15.13,72,20,3.6,US,1687227084
452,agdam,39.991,46.9274,19.48,80,85,1.01,AZ,1687227385
453,uglegorsk,49.0833,142.0333,12.33,78,38,4.15,RU,1687227386
454,salbris,47.4242,2.0512,18.38,96,99,2.6,FR,1687227386
455,bodo,67.28,14.405,18.76,66,0,6.69,NO,1687227010
456,tangalle,6.024,80.7911,27.09,80,84,5.38,LK,1687227387
457,daru,-9.0763,143.2092,27.33,69,73,5.33,PG,1687227015
458,waiuku,-37.25,174.75,17.92,84,65,0.97,NZ,1687227387
459,polyany,54.7122,39.8231,10.31,74,20,2.25,RU,1687227388
460,tolanaro,-25.0319,46.9987,16.51,86,0,4.81,MG,1687227388
461,christchurch,-43.5333,172.6333,13.28,85,40,5.14,NZ,1687227078
462,hamina,60.5697,27.1979,18.6,63,66,2.9,FI,1687227388
463,gao,16.6362,1.637,31.61,37,94,3.84,ML,1687227389
464,santyoku,37.4406,129.1708,23.06,64,100,5.59,KR,1687227389
465,al kharijah,25.4514,30.5464,24.59,25,0,3.92,EG,1687227047
466,challakere,14.3167,76.65,25.33,72,100,4.37,IN,1687227390
467,dongola,19.1667,30.4833,32.72,17,14,9.33,SD,1687227390
468,nemuro,43.3236,145.575,12.39,78,53,1.66,JP,1687227051
469,porto novo,6.4965,2.6036,24.88,92,99,2.35,BJ,1687227106
470,borgarnes,64.5383,-21.9206,10.03,91,100,4.24,IS,1687227391
471,kavaratti,10.5669,72.642,28.69,76,100,5.76,IN,1687227391
472,okha,53.5739,142.9478,11.63,77,23,4.4,RU,1687226970
473,siatista,40.2619,21.5442,15.29,76,0,1.65,GR,1687227392
474,saldanha,-33.0117,17.9442,12.84,68,58,3.76,ZA,1687227392
475,igarka,67.4667,86.5833,3.48,95,100,2.97,RU,1687227083
476,kasane,-17.8167,25.15,11.55,48,0,1.38,BW,1687227392
477,aripuana,-9.1667,-60.6333,24.73,63,33,0.14,BR,1687227393
478,kedrovyy,56.1667,91.8167,16.23,53,100,3.0,RU,1687227137
479,puerto aysen,-45.4,-72.7,-2.47,93,18,1.31,CL,1687227058
480,richards bay,-28.783,32.0377,18.75,72,100,5.98,ZA,1687226861
481,newport,51.5877,-2.9984,17.05,88,100,0.89,GB,1687227394
482,brokopondo,4.75,-55.1667,24.93,87,83,2.52,SR,1687227394
483,gualeguaychu,-33.0094,-58.5172,10.5,82,95,3.08,AR,1687227395
484,lasem,-6.6922,111.4527,28.76,68,43,2.06,ID,1687227395
485,laurel,39.0993,-76.8483,25.96,75,40,4.12,US,1687227395
486,saint-pierre,-21.3393,55.4781,20.82,56,75,3.6,RE,1687227396
487,ndele,8.4109,20.6473,21.09,97,100,1.51,CF,1687227396
488,namdrik,5.5994,168.1028,27.59,75,94,2.17,MH,1687227396
489,tazovsky,67.4667,78.7,2.71,88,100,3.08,RU,1687227016
490,veseloyarsk,51.2836,81.1056,23.23,54,98,7.82,RU,1687227397
491,makokou,0.5738,12.8642,21.02,99,100,1.11,GA,1687227397
492,nakasongola,1.3089,32.4564,17.41,96,53,1.14,UG,1687227398
493,antalaha,-14.9003,50.2788,20.75,78,100,3.31,MG,1687227080
494,sao raimundo das mangabeiras,-7.0219,-45.4811,24.45,47,13,0.84,BR,1687227398
495,lauro de freitas,-12.8944,-38.3272,26.01,73,100,7.2,BR,1687227399
496,vorkuta,67.5,64.0,4.33,75,100,4.93,RU,1687227092
497,tomatlan,19.9333,-105.25,26.96,60,9,1.96,MX,1687227401
498,chipinge,-20.1883,32.6236,12.59,35,0,1.27,ZW,1687227108
499,mili,6.0815,171.735,27.73,78,79,3.4,MH,1687227187
500,general villegas,-35.0328,-63.0125,9.57,90,100,3.16,AR,1687227402
501,matadi,-5.8167,13.45,19.52,95,20,1.44,CD,1687227402
502,karratha,-20.7377,116.8463,18.05,90,100,6.16,AU,1687227403
503,borogontsy,62.6683,131.1683,15.94,87,100,2.76,RU,1687227403
504,rio pomba,-21.2747,-43.1792,13.17,89,0,1.43,BR,1687227403
505,tolu viejo,9.4508,-75.4386,26.34,85,20,2.35,CO,1687227403
506,babolsar,36.7025,52.6576,23.75,73,0,0.55,IR,1687227404
507,quinhamel,11.8833,-15.85,26.14,84,88,3.72,GW,1687227404
508,yanqul,23.5905,56.5501,30.98,21,42,0.45,OM,1687227405
509,odate,40.2686,140.5683,24.08,38,75,1.54,JP,1687227405
510,bandar abbas,27.1865,56.2808,30.99,84,20,2.06,IR,1687227405
511,dawei,14.0833,98.2,27.24,83,99,2.28,MM,1687227406
512,weiser,44.251,-116.9693,14.37,60,9,1.58,US,1687227406
513,shima,24.4478,117.8111,33.01,71,100,2.66,CN,1687227406
514,scherpenzeel,52.833,5.8751,18.33,80,100,3.19,NL,1687227407
515,bikenibeu village,1.3673,173.1241,29.98,74,75,2.06,KI,1687227407
516,floresville,29.1336,-98.1561,35.53,61,18,6.54,US,1687227407
517,luba,3.4568,8.5547,25.94,88,100,3.1,GQ,1687227407
518,lintong,34.378,109.2089,25.38,36,95,1.5,CN,1687227408
519,dickinson,29.4608,-95.0513,31.18,84,20,4.12,US,1687227366
520,verkhnevilyuysk,63.4453,120.3167,10.93,89,100,4.28,RU,1687227409
521,horodenka,48.6727,25.5016,12.95,94,58,2.18,UA,1687227409
522,sydney,-33.8679,151.2073,15.43,41,0,4.12,AU,1687227084
523,katsuren-haebaru,26.3369,127.8719,30.21,74,75,4.12,JP,1687227409
524,lagos,6.5833,3.75,24.3,96,100,0.72,NG,1687227083
525,bonthe,7.5264,-12.505,24.79,89,27,2.23,SL,1687227410
526,hirara,24.8,125.2833,29.92,89,75,9.77,JP,1687227410
527,rabigh,22.7986,39.0349,28.98,69,36,1.82,SA,1687227411
528,torres,-29.3353,-49.7269,12.13,86,100,2.08,BR,1687227411
529,isangel,-19.55,169.2667,26.06,57,75,7.72,VU,1687227411
530,bac kan,22.1333,105.8333,29.41,77,99,1.11,VN,1687227411
531,balikpapan,-1.2675,116.8289,24.55,100,75,4.63,ID,1687227412
532,nefteyugansk,61.0998,72.6035,6.54,93,100,15.44,RU,1687227412
533,labrador city,52.9463,-66.9114,12.7,63,100,1.2,CA,1687226996
534,gemena,3.25,19.7667,21.04,99,100,0.93,CD,1687227413
535,rizokarpaso,35.6,34.375,22.21,80,0,6.98,CY,1687227413
536,black point,-34.6187,137.8972,12.46,62,89,4.36,AU,1687227413
537,fukuecho,32.6881,128.8419,26.2,73,75,3.6,JP,1687227414
538,ouadda,8.0777,22.4007,20.36,98,100,1.28,CF,1687227070
539,alba,52.0324,23.1165,14.77,90,91,1.96,PL,1687227414
540,gazojak,41.1875,61.4036,25.8,44,0,2.7,TM,1687227414
541,genhe,50.7833,121.5167,18.77,74,100,1.92,CN,1687227415
542,pemagatshel,27.038,91.4031,19.07,98,99,0.34,BT,1687227415
543,verdal,63.7933,11.4817,20.02,72,87,1.67,NO,1687227415
544,timimoun,29.2639,0.231,30.21,10,0,5.14,DZ,1687227416
545,santa terezinha,-29.9002,-50.0904,14.29,82,100,4.88,BR,1687227177
546,nanyamba,-10.6833,39.8333,17.41,98,1,1.17,TZ,1687227416
547,kenai,60.5544,-151.2583,18.05,72,100,6.69,US,1687227141
548,san antonio de pale,-1.4014,5.6325,24.54,77,99,7.16,GQ,1687227002
549,mansa,29.9833,75.3833,34.3,45,3,2.86,IN,1687227417
550,ontario,34.0633,-117.6509,24.26,68,75,6.69,US,1687227418
551,al mahallah al kubra,30.9745,31.165,19.84,88,1,2.38,EG,1687227418
552,kayangel,8.0823,134.7173,28.8,75,28,3.86,PW,1687227124
553,ondjiva,-17.0667,15.7333,12.16,25,15,2.24,AO,1687227419
554,guapiles,10.2159,-83.7866,27.38,97,100,0.97,CR,1687227419
555,buka,40.8108,69.1986,26.37,40,41,1.83,UZ,1687227419
556,malango,-2.9627,119.9001,23.92,83,97,1.23,ID,1687227096
557,manacapuru,-3.2997,-60.6206,23.77,93,26,1.17,BR,1687227420
558,paka,4.6374,103.4368,29.96,74,20,1.54,MY,1687227420
559,mizusawa,39.1333,141.1333,23.18,55,100,0.28,JP,1687227420
560,khandyga,62.6667,135.6,21.7,51,100,5.09,RU,1687227421
561,shimanovsk,52.0,127.7,19.5,80,100,5.91,RU,1687227114
562,haiku-pauwela,20.9219,-156.3051,28.01,58,20,8.75,US,1687227022
563,matoury,4.8483,-52.3317,24.98,94,75,2.57,GF,1687227425
564,island harbour,50.724,-1.2758,17.22,90,100,2.24,GB,1687227425
565,fort st. john,56.2499,-120.8529,16.93,43,83,4.36,CA,1687227085
566,rongelap,11.1635,166.8941,27.96,78,84,6.34,MH,1687227123
567,zhongshu,24.5167,103.7667,20.29,88,100,1.49,CN,1687227426
